# LAMMPS data file for Acetaminophen Form III (CGenFF types/charges)
# Space group: Pca21 (COD 7104478), Z = 8, Z' = 2
# Source .str: acetaminophen_cgenff.str
# Supercell: nx=3 ny=4 nz=2
# Pair/Bond/Angle/Dihedral/Improper COEFFS NOT INCLUDED. Use CHARMM/CGenFF params in input.
#
# Atom type map (numeric -> CGenFF type):
#     1 : CG2O1
#     2 : CG2R61
#     3 : CG331
#     4 : HGA3
#     5 : HGP1
#     6 : HGR61
#     7 : NG2S1
#     8 : OG2D1
#     9 : OG311
#
# Bond type keys (numeric -> (t1,t2) sorted):
#     1 : CG2O1 - CG331
#     2 : CG2O1 - NG2S1
#     3 : CG2O1 - OG2D1
#     4 : CG2R61 - CG2R61
#     5 : CG2R61 - HGR61
#     6 : CG2R61 - NG2S1
#     7 : CG2R61 - OG311
#     8 : CG331 - HGA3
#     9 : HGP1 - NG2S1
#    10 : HGP1 - OG311
#
# Angle type keys (numeric -> (t1,t2,t3)):
#     1 : CG2O1-CG331-HGA3
#     2 : CG2R61-CG2R61-CG2R61
#     3 : CG2R61-CG2R61-HGR61
#     4 : CG2R61-CG2R61-NG2S1
#     5 : CG2R61-CG2R61-OG311
#     6 : CG2R61-NG2S1-CG2O1
#     7 : CG2R61-NG2S1-HGP1
#     8 : CG2R61-OG311-HGP1
#     9 : HGA3-CG331-HGA3
#    10 : HGP1-NG2S1-CG2O1
#    11 : NG2S1-CG2O1-CG331
#    12 : NG2S1-CG2O1-OG2D1
#    13 : OG2D1-CG2O1-CG331
#
# Dihedral type keys (numeric -> (t1,t2,t3,t4)):
#     1 : CG2R61-CG2R61-CG2R61-CG2R61
#     2 : CG2R61-CG2R61-CG2R61-HGR61
#     3 : CG2R61-CG2R61-CG2R61-NG2S1
#     4 : CG2R61-CG2R61-NG2S1-CG2O1
#     5 : CG2R61-CG2R61-NG2S1-HGP1
#     6 : CG2R61-NG2S1-CG2O1-CG331
#     7 : CG2R61-NG2S1-CG2O1-OG2D1
#     8 : HGP1-NG2S1-CG2O1-CG331
#     9 : HGP1-NG2S1-CG2O1-OG2D1
#    10 : HGP1-OG311-CG2R61-CG2R61
#    11 : HGR61-CG2R61-CG2R61-CG2R61
#    12 : HGR61-CG2R61-CG2R61-HGR61
#    13 : HGR61-CG2R61-CG2R61-NG2S1
#    14 : NG2S1-CG2O1-CG331-HGA3
#    15 : NG2S1-CG2R61-CG2R61-CG2R61
#    16 : NG2S1-CG2R61-CG2R61-HGR61
#    17 : OG2D1-CG2O1-CG331-HGA3
#    18 : OG311-CG2R61-CG2R61-CG2R61
#    19 : OG311-CG2R61-CG2R61-HGR61
#
# Improper type keys (numeric -> (t1,t2,t3,t4)):
#     1 : CG2O1-CG331-NG2S1-OG2D1

3840 atoms
3840 bonds
5952 angles
7680 dihedrals
192 impropers

9 atom types
10 bond types
13 angle types
19 dihedral types
1 improper types

0.00000000 34.88407200 xlo xhi
0.00000000 34.37847600 ylo yhi
0.00000000 29.30686200 zlo zhi
0.00000000 0.00000000 0.00000000 xy xz yz

Masses

1 12.0110    # CG2O1
2 12.0110    # CG2R61
3 12.0110    # CG331
4 1.0080    # HGA3
5 1.0080    # HGP1
6 1.0080    # HGR61
7 14.0070    # NG2S1
8 15.9990    # OG2D1
9 15.9990    # OG311

Atoms  # atom-ID mol-ID atom-type charge x y z

1 1 9 -0.533000 -1.48518937 6.35891795 0.24506398
2 1 5 0.420000 -2.11838178 7.15463356 0.21496583
3 1 2 0.107000 -2.17426607 5.17516388 0.19584311
4 1 2 -0.115000 -3.42358097 5.07884399 -0.42944810
5 1 6 0.115000 -3.83846886 5.93619161 -0.95503737
6 1 2 -0.113000 -4.13404160 3.88433806 -0.38605929
7 1 6 0.115000 -5.10584208 3.82695179 -0.87091202
8 1 2 0.139000 -3.60357115 2.76133935 0.25914593
9 1 2 -0.113000 -2.32546526 2.83897455 0.82513470
10 1 6 0.115000 -1.90539127 1.97980487 1.33523529
11 1 2 -0.115000 -1.61867908 4.03707303 0.79254547
12 1 6 0.115000 -0.65087864 4.10877794 1.28390432
13 1 7 -0.474000 -4.42978877 1.61785968 0.38600068
14 1 5 0.326000 -5.43993847 1.80649437 0.40153332
15 1 1 0.527000 -4.05418034 0.32149032 0.42809999
16 1 8 -0.517000 -2.85566827 -0.03526372 0.29498822
17 1 3 -0.269000 -5.16650548 -0.66923720 0.63808365
18 1 4 0.090000 -6.08878221 -0.19873338 0.98728957
19 1 4 0.090000 -5.38404256 -1.18291179 -0.30654978
20 1 4 0.090000 -4.84537434 -1.42136090 1.36682808
21 2 9 -0.533000 -7.35285307 -2.00496131 4.02547334
22 2 5 0.420000 -6.71888157 -2.79285582 4.08048232
23 2 2 0.107000 -6.66909037 -0.82351920 4.11737966
24 2 2 -0.115000 -5.44100825 -0.73722063 4.78431591
25 2 6 0.115000 -5.06016720 -1.59765373 5.32914513
26 2 2 -0.113000 -4.72400103 0.45428578 4.78699749
27 2 6 0.115000 -3.77497985 0.50981561 5.31758358
28 2 2 0.139000 -5.22809913 1.58709953 4.13708852
29 2 2 -0.113000 -6.49050718 1.52172886 3.53204835
30 2 6 0.115000 -6.89317402 2.39177074 3.02569905
31 2 2 -0.115000 -7.20524693 0.32665568 3.52593787
32 2 6 0.115000 -8.16314029 0.26715514 3.01328759
33 2 7 -0.474000 -4.38720694 2.72182989 4.04160676
34 2 5 0.326000 -3.37965029 2.51714904 4.03832440
35 2 1 0.527000 -4.75269899 4.01605919 3.91954368
36 2 8 -0.517000 -5.94926918 4.38961571 4.02167810
37 2 3 -0.269000 -3.64055989 4.97165190 3.59006129
38 2 4 0.090000 -3.81253837 5.93502275 4.07535362
39 2 4 0.090000 -2.65286391 4.59213072 3.86498896
40 2 4 0.090000 -3.64707159 5.13659123 2.50276205
41 3 9 -0.533000 1.48518937 -6.35891795 7.57177948
42 3 5 0.420000 2.11838178 -7.15463356 7.54168133
43 3 2 0.107000 2.17426607 -5.17516388 7.52255861
44 3 2 -0.115000 3.42358097 -5.07884399 6.89726740
45 3 6 0.115000 3.83846886 -5.93619161 6.37167813
46 3 2 -0.113000 4.13404160 -3.88433806 6.94065621
47 3 6 0.115000 5.10584208 -3.82695179 6.45580348
48 3 2 0.139000 3.60357115 -2.76133935 7.58586143
49 3 2 -0.113000 2.32546526 -2.83897455 8.15185020
50 3 6 0.115000 1.90539127 -1.97980487 8.66195079
51 3 2 -0.115000 1.61867908 -4.03707303 8.11926097
52 3 6 0.115000 0.65087864 -4.10877794 8.61061982
53 3 7 -0.474000 4.42978877 -1.61785968 7.71271618
54 3 5 0.326000 5.43993847 -1.80649437 7.72824882
